/+SiW/Test/live/019/019-2-1-1-2.mov.zip,0,1312,1312
/+SiW/Test/live/019/019-2-1-2-1.mov.zip,0,911,1181
/+SiW/Test/live/019/019-2-1-2-2.mov.zip,0,1369,1626
/+SiW/Test/live/067/067-1-1-1-1.mov.zip,0,588,596
/+SiW/Test/live/067/067-1-1-1-2.mov.zip,0,662,662
/+SiW/Test/live/067/067-1-1-2-1.mov.zip,0,461,707
/+SiW/Test/live/067/067-1-1-2-2.mov.zip,0,359,554
/+SiW/Test/live/067/067-2-1-1-1.mov.zip,0,1030,1045
/+SiW/Test/live/067/067-2-1-1-2.mov.zip,0,1374,1374
/+SiW/Test/live/067/067-2-1-2-1.mov.zip,0,959,1470
/+SiW/Test/live/067/067-2-1-2-2.mov.zip,0,789,1170
/+SiW/Test/live/126/126-1-1-1-1.mov.zip,0,592,592
/+SiW/Test/live/126/126-1-1-1-2.mov.zip,0,590,590
/+SiW/Test/live/126/126-1-1-2-1.mov.zip,0,542,602
/+SiW/Test/live/126/126-1-1-2-2.mov.zip,0,586,605
/+SiW/Test/live/126/126-2-1-1-1.mov.zip,0,1253,1253
/+SiW/Test/live/126/126-2-1-1-2.mov.zip,0,1226,1235
/+SiW/Test/live/126/126-2-1-2-1.mov.zip,0,1131,1239
/+SiW/Test/live/126/126-2-1-2-2.mov.zip,0,1263,1278
/+SiW/Test/live/154/154-1-1-1-1.mov.zip,0,941,941
/+SiW/Test/live/154/154-1-1-1-2.mov.zip,0,652,652
/+SiW/Test/live/154/154-1-1-2-1.mov.zip,0,490,580
/+SiW/Test/live/154/154-1-1-2-2.mov.zip,0,587,699
/+SiW/Test/live/154/154-2-1-1-1.m.mov.zip,0,1055,1193
/+SiW/Test/live/154/154-2-1-1-2.m.mov.zip,0,1321,1321
/+SiW/Test/live/154/154-2-1-2-1.m.mov.zip,0,1955,1955
/+SiW/Test/live/154/154-2-1-2-2.m.mov.zip,0,1015,1223
/+SiW/Test/live/087/087-1-1-1-1.mov.zip,0,638,657
/+SiW/Test/live/087/087-1-1-1-2.mov.zip,0,662,662
/+SiW/Test/live/087/087-1-1-2-1.mov.zip,0,301,334
/+SiW/Test/live/087/087-1-1-2-2.mov.zip,0,390,513
/+SiW/Test/live/087/087-2-1-1-1.mov.zip,0,1328,1365
/+SiW/Test/live/087/087-2-1-1-2.mov.zip,0,1404,1404
/+SiW/Test/live/087/087-2-1-2-1.mov.zip,0,682,749
/+SiW/Test/live/087/087-2-1-2-2.mov.zip,0,695,905
/+SiW/Test/live/031/031-1-1-1-1.mov.zip,0,447,642
/+SiW/Test/live/031/031-1-1-1-2.mov.zip,0,608,634
/+SiW/Test/live/031/031-1-1-2-1.mov.zip,0,541,629
/+SiW/Test/live/031/031-1-1-2-2.mov.zip,0,569,684
/+SiW/Test/live/031/031-2-1-1-1.mov.zip,0,1319,1325
/+SiW/Test/live/031/031-2-1-1-2.mov.zip,0,1221,1286
/+SiW/Test/live/031/031-2-1-2-1.mov.zip,0,1030,1253
/+SiW/Test/live/031/031-2-1-2-2.mov.zip,0,1272,1409
/+SiW/Test/live/005/005-1-1-1-1.mov.zip,0,631,642
/+SiW/Test/live/005/005-1-1-1-2.mov.zip,0,711,711
/+SiW/Test/live/005/005-1-1-2-1.mov.zip,0,544,617
/+SiW/Test/live/005/005-1-1-2-2.mov.zip,0,396,671
/+SiW/Test/live/005/005-2-1-1-1.mov.zip,0,1311,1311
/+SiW/Test/live/005/005-2-1-1-2.mov.zip,0,1455,1455
/+SiW/Test/live/005/005-2-1-2-1.mov.zip,0,1180,1275
/+SiW/Test/live/005/005-2-1-2-2.mov.zip,0,846,1361
/+SiW/Test/live/020/020-2-1-2-1.mov.zip,0,1006,1209
/+SiW/Test/live/020/020-2-1-2-2.mov.zip,0,1324,1561
/+SiW/Test/live/020/020-1-1-1-1.mov.zip,0,620,656
/+SiW/Test/live/020/020-1-1-1-2.mov.zip,0,811,811
/+SiW/Test/live/020/020-1-1-2-1.mov.zip,0,489,593
/+SiW/Test/live/020/020-1-1-2-2.mov.zip,0,662,776
/+SiW/Test/live/020/020-2-1-1-1.mov.zip,0,1183,1183
/+SiW/Test/live/020/020-2-1-1-2.mov.zip,0,1626,1626
/+SiW/Test/live/109/109-1-1-1-1.mov.zip,0,549,549
/+SiW/Test/live/109/109-1-1-1-2.mov.zip,0,599,599
/+SiW/Test/live/109/109-1-1-2-1.mov.zip,0,545,606
/+SiW/Test/live/109/109-1-1-2-2.mov.zip,0,479,589
/+SiW/Test/live/109/109-2-1-1-1.mov.zip,0,1152,1152
/+SiW/Test/live/109/109-2-1-1-2.mov.zip,0,1049,1049
/+SiW/Test/live/109/109-2-1-2-1.mov.zip,0,1086,1245
/+SiW/Test/live/109/109-2-1-2-2.mov.zip,0,990,1221
/+SiW/Test/live/052/052-1-1-1-1.mov.zip,0,494,576
/+SiW/Test/live/052/052-1-1-1-2.mov.zip,0,550,630
/+SiW/Test/live/052/052-1-1-2-1.mov.zip,0,480,526
/+SiW/Test/live/052/052-1-1-2-2.mov.zip,0,418,553
/+SiW/Test/live/052/052-2-1-1-1.mov.zip,0,1344,1344
/+SiW/Test/live/052/052-2-1-1-2.mov.zip,0,1195,1294
/+SiW/Test/live/052/052-2-1-2-1.mov.zip,0,1060,1093
/+SiW/Test/live/052/052-2-1-2-2.mov.zip,0,1023,1148
/+SiW/Test/live/036/036-2-1-1-1.mov.zip,0,1116,1116
/+SiW/Test/live/036/036-2-1-1-2.mov.zip,0,1356,1356
/+SiW/Test/live/036/036-2-1-2-1.mov.zip,0,803,1491
/+SiW/Test/live/036/036-2-1-2-2.mov.zip,0,647,1241
/+SiW/Test/live/036/036-1-1-1-1.mov.zip,0,541,541
/+SiW/Test/live/036/036-1-1-1-2.mov.zip,0,667,671
/+SiW/Test/live/036/036-1-1-2-1.mov.zip,0,376,716
/+SiW/Test/live/036/036-1-1-2-2.mov.zip,0,331,611
/+SiW/Test/live/053/053-1-1-2-1.mov.zip,0,521,614
/+SiW/Test/live/053/053-1-1-2-2.mov.zip,0,451,541
/+SiW/Test/live/053/053-2-1-1-1.mov.zip,0,948,980
/+SiW/Test/live/053/053-2-1-1-2.mov.zip,0,1023,1050
/+SiW/Test/live/053/053-2-1-2-1.mov.zip,0,924,1110
/+SiW/Test/live/053/053-2-1-2-2.mov.zip,0,1078,1239
/+SiW/Test/live/053/053-1-1-1-1.mov.zip,0,429,463
/+SiW/Test/live/053/053-1-1-1-2.mov.zip,0,494,519
/+SiW/Test/live/130/130-1-1-1-1.mov.zip,0,505,505
/+SiW/Test/live/130/130-1-1-1-2.mov.zip,0,430,430
/+SiW/Test/live/130/130-1-1-2-1.mov.zip,0,342,414
/+SiW/Test/live/130/130-1-1-2-2.mov.zip,0,211,388
/+SiW/Test/live/130/130-2-1-1-1.mov.zip,0,653,851
/+SiW/Test/live/130/130-2-1-1-2.mov.zip,0,438,823
/+SiW/Test/live/130/130-2-1-2-1.mov.zip,0,1037,1037
/+SiW/Test/live/130/130-2-1-2-2.mov.zip,0,901,901
/+SiW/Test/live/071/071-1-1-1-1.mov.zip,0,580,580
/+SiW/Test/live/071/071-1-1-1-2.mov.zip,0,539,539
/+SiW/Test/live/071/071-1-1-2-1.mov.zip,0,405,432
/+SiW/Test/live/071/071-1-1-2-2.mov.zip,0,550,565
/+SiW/Test/live/071/071-2-1-1-1.mov.zip,0,1193,1193
/+SiW/Test/live/071/071-2-1-1-2.mov.zip,0,1142,1142
/+SiW/Test/live/071/071-2-1-2-1.mov.zip,0,841,899
/+SiW/Test/live/071/071-2-1-2-2.mov.zip,0,1141,1166
/+SiW/Test/live/088/088-2-1-2-1.mov.zip,0,825,1449
/+SiW/Test/live/088/088-2-1-2-2.mov.zip,0,835,1176
/+SiW/Test/live/088/088-1-1-1-1.mov.zip,0,670,670
/+SiW/Test/live/088/088-1-1-1-2.mov.zip,0,577,595
/+SiW/Test/live/088/088-1-1-2-1.mov.zip,0,389,688
/+SiW/Test/live/088/088-1-1-2-2.mov.zip,0,394,569
/+SiW/Test/live/088/088-2-1-1-1.mov.zip,0,1404,1404
/+SiW/Test/live/088/088-2-1-1-2.mov.zip,0,1271,1271
/+SiW/Test/live/110/110-2-1-1-1.mov.zip,0,878,878
/+SiW/Test/live/110/110-2-1-1-2.mov.zip,0,803,803
/+SiW/Test/live/110/110-2-1-2-1.mov.zip,0,1136,1221
/+SiW/Test/live/110/110-2-1-2-2.mov.zip,0,787,971
/+SiW/Test/live/110/110-1-1-1-1.mov.zip,0,403,403
/+SiW/Test/live/110/110-1-1-1-2.mov.zip,0,455,455
/+SiW/Test/live/110/110-1-1-2-1.mov.zip,0,552,592
/+SiW/Test/live/110/110-1-1-2-2.mov.zip,0,449,535
/+SiW/Test/live/132/132-1-1-2-1.mov.zip,0,268,501
/+SiW/Test/live/132/132-1-1-2-2.mov.zip,0,326,531
/+SiW/Test/live/132/132-2-1-1-1.mov.zip,0,1092,1092
/+SiW/Test/live/132/132-2-1-1-2.mov.zip,0,1284,1284
/+SiW/Test/live/132/132-2-1-2-1.mov.zip,0,562,1050
/+SiW/Test/live/132/132-2-1-2-2.mov.zip,0,679,1094
/+SiW/Test/live/132/132-1-1-1-1.mov.zip,0,515,515
/+SiW/Test/live/132/132-1-1-1-2.mov.zip,0,622,622
/+SiW/Test/live/158/158-1-1-1-1.mov.zip,0,517,517
/+SiW/Test/live/158/158-1-1-1-2.mov.zip,0,550,550
/+SiW/Test/live/158/158-1-1-2-1.mov.zip,0,341,481
/+SiW/Test/live/158/158-1-1-2-2.mov.zip,0,487,650
/+SiW/Test/live/158/158-2-1-1-1.m.mov.zip,0,1067,1067
/+SiW/Test/live/158/158-2-1-1-2.m.mov.zip,0,1136,1136
/+SiW/Test/live/158/158-2-1-2-1.m.mov.zip,0,777,997
/+SiW/Test/live/158/158-2-1-2-2.m.mov.zip,0,1000,1341
